key	value
sample_env_medium	Not collected
sample_env_medium	feces
sample_env_medium	stool
sample_env_medium	envo:
sample_env_medium	fecal material
sample_env_medium	faeces
sample_env_medium	human stool
sample_env_medium	envo:feces
sample_env_medium	feces ethnicity
sample_env_medium	stool ethnicity
sample_env_medium	intesitinal biome
sample_env_medium	fecal
sample_env_medium	rectal swab
sample_env_medium	human-associated habitat
sample_env_medium	feces [envo:]
sample_env_medium	feces envo:
sample_env_medium	stool sample
sample_env_medium	faeces ethnicity indonesian
sample_env_medium	feces(envo:) ethnicity
sample_env_medium	human gut microbiome
sample_env_medium	not applicable
sample_env_medium	fit buffer
sample_env_medium	human gastric tissue
sample_env_medium	intestinal tract
sample_env_medium	gut
sample_env_medium	human gut
sample_env_medium	human faeces
sample_env_medium	intestine environment
sample_env_medium	human infant feces
sample_env_medium	phosphate buffered saline
sample_env_medium	fecal sample
sample_env_medium	envo: ethnicity caucasian
sample_env_medium	fecal samples ethnicity hispanic
sample_env_medium	.f
sample_env_medium	organic material
sample_env_medium	aspirate fluid ethnicity not hispanic/latino
sample_env_medium	intestinal lumen ethnicity south asian
sample_env_medium	air
sample_env_medium	na ethnicity white
sample_env_medium	duodenal aspirate
sample_env_medium	colonic tissue
sample_env_medium	stool fluconazole  gastritis  gentamicin 
sample_env_medium	rectalswab
sample_env_medium	hrc
sample_env_medium	control
sample_env_medium	tumor
sample_env_medium	not appicable
sample_env_medium	vaginal-sample
sample_env_medium	missing ethnicity asian
sample_env_medium	vaginal sample
sample_env_medium	biopsy
sample_env_medium	aspirate
sample_env_medium	ethanol
sample_env_medium	oral catheter secretion
sample_env_medium	breast milk
sample_env_medium	biological product
sample_env_medium	chyme
sample_env_medium	endotracheal catheter secretion
sample_env_medium	bronchial brush
sample_env_medium	rnalater
sample_env_medium	feces friedchickenfreq  friedchickenquan  friesfreq  friesquan 
sample_env_medium	tissue
sample_env_medium	faecal sample
sample_env_medium	microbiological fermentation medium
sample_env_medium	.feces
sample_env_medium	patient 
sample_env_medium	sigmoid colon mucosal biopsy ethnicity not hispanic or latino
sample_env_medium	stool sample (from sigmoid colon) ethnicity not hispanic or latino
sample_env_medium	humanfaeces
sample_env_medium	oral wash
sample_env_medium	uberon:
sample_env_medium	intestine environment ethnicity white
sample_env_medium	feces.
sample_env_medium	human intestinal
sample_env_medium	.sigmoid
sample_env_medium	frozen at - degree after collection ethnicity asian caucasian hybrid
